City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hithadhoo,MV,81.32,broken clouds,-0.6,73.0833,Scoop Guest House
3,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
8,Rikitea,PF,75.78,light rain,-23.1203,-134.9692,People ThankYou
20,Esperance,AU,78.64,few clouds,-33.8667,121.9,Hospitality Esperance
22,Carnarvon,AU,75.27,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
27,Mahebourg,MU,77.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Souillac,MU,77.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
37,Black River,JM,78.8,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
44,Hobart,AU,78.03,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
45,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
47,Butaritari,KI,82.4,broken clouds,3.0707,172.7902,Isles Sunset Lodge
48,Atuona,PF,78.15,scattered clouds,-9.8,-139.0333,Villa Enata
57,New Norfolk,AU,77.67,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
59,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
61,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
66,Itajai,BR,79.3,broken clouds,-26.9078,-48.6619,Sandri Palace Hotel - Itajaí
76,Arraial Do Cabo,BR,76.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
79,Lorengau,PG,83.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
86,Pochutla,MX,77.85,clear sky,15.7432,-96.4661,Hotel Posada San Jose
87,Airai,TL,80.06,few clouds,-8.9266,125.4092,Juvinal Martin
98,Carutapera,BR,78.31,overcast clouds,-1.195,-46.02,Lidera
102,Hilo,US,79.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
105,Cabo San Lucas,MX,75.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
112,Ocos,GT,79.72,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
113,Bambous Virieux,MU,78.22,few clouds,-20.3428,57.7575,Casa Tia Villa
117,Itanhaem,BR,83.25,broken clouds,-24.1831,-46.7889,Prainha Residência Artística
118,Muli,MV,82.02,broken clouds,2.9167,73.5667,Medhufushi Island Resort
119,Marapanim,BR,75.29,light rain,-0.7175,-47.6997,Ecomangue Pousada
121,San Patricio,US,75.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
124,Kavaratti,IN,82.49,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
125,Eyl,SO,75.43,overcast clouds,7.9803,49.8164,Amiin Hotel
127,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
162,Caravelas,BR,75.85,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
165,Ballina,AU,78.98,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
169,Port Blair,IN,81.07,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
173,La Asuncion,VE,77.56,broken clouds,11.0333,-63.8628,Colinas de Matasiete
175,Kahului,US,78.06,light rain,20.8947,-156.47,Maui Seaside Hotel
188,Sai Buri,TH,82.11,heavy intensity rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
189,Belmonte,BR,75.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
196,Key West,US,78.01,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
205,Rock Sound,BS,78.06,clear sky,24.9,-76.2,Rock Sound Club
209,Ulladulla,AU,81.77,few clouds,-35.35,150.4667,Sandpiper Motel
210,Coruripe,BR,78.91,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
215,Trairi,BR,80.62,few clouds,-3.2778,-39.2689,janelas do mar
222,Kavieng,PG,84.02,light rain,-2.5744,150.7967,Nusa Island Retreat
227,Dingle,PH,76.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
237,Vanimo,PG,76.84,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
244,Salinopolis,BR,79.52,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
